Dataset,Dimension,Annotator Pair,Spearman Correlation,Spearman P-value,Fisher CI Lower,Fisher CI Upper,Weighted Cohen's Kappa,Kappa Z-statistic,Kappa P-value
Lend an Ear,advice_giving,"('expert1', 'expert2')",0.79,0.000,0.66,0.88,0.70,10.499,0.000
Lend an Ear,demonstrating_understanding,"('expert1', 'expert2')",0.58,0.000,0.36,0.74,0.47,3.820,0.000
Lend an Ear,dismissing_emotions,"('expert1', 'expert2')",0.48,0.000,0.24,0.67,0.35,2.259,0.024
Empathetic Dialogues,empathy,"('expert1', 'expert2')",0.63,0.000,0.42,0.77,0.51,6.060,0.000
Lend an Ear,encouraging_elaboration,"('expert1', 'expert2')",0.76,0.000,0.62,0.86,0.69,11.080,0.000
Empathetic Dialogues,fluency,"('expert1', 'expert2')",0.25,0.082,-0.03,0.49,0.28,1.445,0.149
EPITOME,level_emotional_reactions,"('expert1', 'expert2')",0.41,0.003,0.15,0.62,0.35,2.901,0.004
EPITOME,level_explorations,"('expert1', 'expert2')",0.82,0.000,0.71,0.90,0.76,6.992,0.000
EPITOME,level_interpretations,"('expert1', 'expert2')",0.41,0.003,0.15,0.62,0.26,2.918,0.004
Perceived Empathy,m_accepted,"('expert1', 'expert2')",0.47,0.001,0.22,0.66,0.43,3.985,0.000
Perceived Empathy,m_affirmed,"('expert1', 'expert2')",0.53,0.000,0.29,0.70,0.49,4.242,0.000
Perceived Empathy,m_caredfor,"('expert1', 'expert2')",0.55,0.000,0.33,0.72,0.55,5.129,0.000
Perceived Empathy,m_emotional,"('expert1', 'expert2')",0.73,0.000,0.57,0.84,0.74,10.340,0.000
Perceived Empathy,m_motivation,"('expert1', 'expert2')",0.77,0.000,0.62,0.86,0.66,11.816,0.000
Perceived Empathy,m_practical,"('expert1', 'expert2')",0.77,0.000,0.62,0.86,0.77,13.394,0.000
Perceived Empathy,m_seen,"('expert1', 'expert2')",0.54,0.000,0.31,0.71,0.55,4.398,0.000
Perceived Empathy,m_understood,"('expert1', 'expert2')",0.62,0.000,0.42,0.77,0.60,6.038,0.000
Perceived Empathy,m_validated,"('expert1', 'expert2')",0.59,0.000,0.38,0.75,0.59,5.816,0.000
Empathetic Dialogues,relevance,"('expert1', 'expert2')",0.23,0.109,-0.05,0.48,0.44,2.152,0.031
Lend an Ear,self_oriented,"('expert1', 'expert2')",0.85,0.000,0.75,0.91,0.82,9.754,0.000
Lend an Ear,validating_emotions,"('expert1', 'expert2')",0.48,0.000,0.23,0.67,0.25,3.371,0.001
Lend an Ear,advice_giving,"('expert2', 'expert3')",0.76,0.000,0.61,0.86,0.69,12.398,0.000
Lend an Ear,demonstrating_understanding,"('expert2', 'expert3')",0.46,0.001,0.20,0.65,0.43,2.588,0.010
Lend an Ear,dismissing_emotions,"('expert2', 'expert3')",0.41,0.003,0.14,0.62,0.51,2.723,0.006
Empathetic Dialogues,empathy,"('expert2', 'expert3')",0.55,0.000,0.33,0.72,0.62,6.496,0.000
Lend an Ear,encouraging_elaboration,"('expert2', 'expert3')",0.74,0.000,0.59,0.85,0.73,10.761,0.000
Empathetic Dialogues,fluency,"('expert2', 'expert3')",0.03,0.825,-0.25,0.31,0.11,0.651,0.515
EPITOME,level_emotional_reactions,"('expert2', 'expert3')",0.67,0.000,0.48,0.80,0.56,6.203,0.000
EPITOME,level_explorations,"('expert2', 'expert3')",0.81,0.000,0.69,0.89,0.84,12.654,0.000
EPITOME,level_interpretations,"('expert2', 'expert3')",0.64,0.000,0.43,0.78,0.62,6.959,0.000
Perceived Empathy,m_accepted,"('expert2', 'expert3')",0.62,0.000,0.41,0.77,0.58,5.934,0.000
Perceived Empathy,m_affirmed,"('expert2', 'expert3')",0.68,0.000,0.49,0.80,0.65,7.801,0.000
Perceived Empathy,m_caredfor,"('expert2', 'expert3')",0.70,0.000,0.52,0.82,0.60,8.237,0.000
Perceived Empathy,m_emotional,"('expert2', 'expert3')",0.68,0.000,0.49,0.80,0.59,7.804,0.000
Perceived Empathy,m_motivation,"('expert2', 'expert3')",0.77,0.000,0.63,0.86,0.64,9.794,0.000
Perceived Empathy,m_practical,"('expert2', 'expert3')",0.70,0.000,0.53,0.82,0.69,8.569,0.000
